lat_x,lon_x,course,speed,timestamp,distance_from_shore,distance_from_port,mmsi,season,year,month,day,hour,speed_rolling_mean,course_rolling_mean,speed_rolling_mean_3h,course_rolling_mean_3h,speed_rolling_mean_12h,course_rolling_mean_12h,speed_rolling_mean_1d,course_rolling_mean_1d,speed_rolling_mean_3d,course_rolling_mean_3d,source_crowd_sourced,source_dalhousie_longliner,source_dalhousie_ps,source_dalhousie_trawl,source_false_positives,source_gfw,gear_type_drifting_longlines,gear_type_fixed_gear,gear_type_pole_and_line,gear_type_purse_seines,gear_type_trawlers,gear_type_trollers,hemisphere_ns_north,hemisphere_ns_south,hemisphere_ew_east,hemisphere_ew_west,adjust_time_date,pred,flag_registry,length_m_registry,tonnage_gt_registry,engine_power_kw_registry
13.77468,71.77468,97.92563601,3.6,1617759360,2650,2810.259766,16821130923,1,2021,4,7,1,1.533541573,125.6829746,2.767054912,137.8473581,4.547478487,178.9724072,6.17463252,189.5724794,6.450797916,190.7039488,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 01:36:00",1,CAN,56,1874,450
13.76962,71.76962,195.146771,8.6,1617759840,2650,2810.259766,16821130923,1,2021,4,7,1,2.198076254,144.9863014,2.622507266,127.5146771,4.558436266,177.0940118,6.202922172,191.2634167,6.484210198,192.5195053,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 01:44:00",1,CAN,56,1874,450
13.76962,71.76962,178.9432485,9,1617760020,2650,2810.705811,16821130923,1,2021,4,7,1,2.641099375,157.5264188,3.360732737,140.37182,4.575215366,178.356922,6.237987076,192.3619954,6.524563947,193.7351258,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 01:47:00",1,CAN,56,1874,450
13.76667,71.76667,226.8493151,9.5,1617760680,2650,2812.491943,16821130923,1,2021,4,7,1,2.658138726,157.667319,3.86561701,157.667319,4.59113839,178.9188868,6.281337913,194.8875449,6.573461491,196.3849148,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 01:58:00",1,CAN,56,1874,450
6.77126,73.77126,9.15851272,10,1617763440,2648,2817.868164,16821130923,1,2021,4,7,2,3.467507889,141.6046967,4.253830685,132.9158513,4.569394046,174.469783,6.332409733,190.7344321,6.630333245,192.2992207,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 02:44:00",1,CAN,56,1874,450
20.87667,63.87667,233.8943249,10.4,1617764280,2661,2826.649414,16821130923,1,2021,4,7,2,4.046845816,168.7984344,4.566525589,147.3413475,4.63148813,181.0717903,6.38879258,193.3916054,6.692673784,195.0745265,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 02:58:00",0,CAN,56,1874,450
20.91732,63.91732,81.01761252,5,1617765180,2665,2831.065186,16821130923,1,2021,4,7,3,3.740137502,145.9726027,4.382891082,139.0508806,4.479905514,175.2984868,6.34260685,191.5240909,6.64743275,193.2821038,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 03:13:00",0,CAN,56,1874,450
20.9466,63.9466,122.5831703,4,1617765780,2668,2833.263672,16821130923,1,2021,4,7,3,3.314153732,134.7005871,4.17123203,137.221135,4.410677459,174.4766889,6.280240729,190.909342,6.585050322,192.7489683,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 03:23:00",0,CAN,56,1874,450
20.92167,63.92167,88.76712329,0,1617767400,2665,2830.619385,16821130923,1,2021,4,7,3,2.504784568,107.0841487,3.754108827,132.3757339,4.246139551,166.3484853,6.149402381,189.3855474,6.450661539,191.2935169,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 03:50:00",0,CAN,56,1874,450
20.91011,63.91011,127.5146771,5.9,1617768840,2664,2829.738281,16821130923,1,2021,4,7,4,2.155477877,130.7553816,3.745098065,131.9338196,4.154824722,171.0168503,6.12659445,188.973057,6.429414056,190.9564029,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 04:14:00",0,CAN,56,1874,450
20.93084,63.93084,230.37182,11.3,1617769440,2666,2832.391846,16821130923,1,2021,4,7,4,2.232154956,130.0508806,4.353324518,144.7429283,4.275360296,175.3813572,6.196806615,191.3062743,6.505698882,193.3914649,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 04:24:00",0,CAN,56,1874,450
20.98853,63.98853,178.9432485,9.6,1617771300,2672,2842.134277,16821130923,1,2021,4,7,4,2.624060024,149.6360078,4.52227631,144.3444227,4.311600869,176.6977878,6.235837035,192.2101458,6.549192803,194.3799211,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 04:55:00",0,CAN,56,1874,450
20.97333,63.97333,236.7123288,8,1617773160,2668,2846.648682,16821130923,1,2021,4,7,5,2.96484704,172.4618395,4.419027992,145.4403131,4.531041818,182.5634572,6.247124753,194.5531405,6.563475059,196.8221541,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 05:26:00",0,CAN,56,1874,450
19.04692,68.04692,196.555773,10.2,1617774720,2677,2853.663574,16821130923,1,2021,4,7,5,3.833853931,194.0195695,4.432794435,166.2622309,4.514605148,182.3977165,6.293387832,195.8025195,6.614435599,198.1566477,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 05:52:00",0,CAN,56,1874,450
19.06167,68.06167,2.818003914,9,1617776760,2676,2860.822998,16821130923,1,2021,4,7,6,4.097963869,169.0802348,4.778922128,151.6689964,4.453728596,171.8648906,6.318985245,192.2457811,6.643617159,194.6238901,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 06:26:00",0,CAN,56,1874,450
19.1777,68.1777,209.9412916,9.5,1617779160,2668,2871.776123,16821130923,1,2021,4,7,7,3.944609712,164.9941292,5.619658428,168.9795919,4.410323614,179.8572788,6.351405023,193.8145628,6.679910707,196.2769628,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 07:06:00",0,CAN,56,1874,450
19.26448,68.26448,214.8727984,10.3,1617782580,2659,2889.992188,16821130923,1,2021,4,7,8,4.004247439,172.1800391,5.823205112,172.1800391,4.182991834,185.1643124,6.394850521,195.4441491,6.72774861,197.9903876,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 08:03:00",0,CAN,56,1874,450
8.42167,72.0418635,116.9471624,10.5,1617825000,2614,2771.784912,16821130923,1,2021,4,7,19,4.217239324,148.2270059,6.504644008,116.9471624,5.887980178,201.6650809,6.481658447,204.456945,6.777086132,197.3350645,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 19:50:00",1,CAN,56,1874,450
8.48985,72.0382695,118.3561644,12,1617826260,2622,2776.608398,16821130923,1,2021,4,7,20,4.370593482,132.5870841,6.969261437,117.6516634,6.369209327,143.0066603,6.409494233,191.3177779,6.847969902,196.7346249,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 20:11:00",1,CAN,56,1874,450
8.42558,72.008619,30.29354207,0.8,1617831600,2615,2771.765625,16821130923,1,2021,4,7,21,3.671980099,138.0821918,4.8113716,88.53228965,4.397113402,107.6117983,6.097876039,189.5023799,6.746013991,194.1463983,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 21:40:00",1,CAN,56,1874,450
8.43167,72.0177038,31.70254403,4,1617833100,2615,2771.315918,16821130923,1,2021,4,7,22,3.203397952,102.4344423,4.228018605,74.32485323,3.863986992,90.34253092,5.990416965,183.6046733,6.695310091,191.6746298,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 22:05:00",1,CAN,56,1874,450
8.45442,72.0151081,223.3268102,8.1,1617833760,2617,2773.079346,16821130923,1,2021,4,7,22,3.015965093,104.1252446,4.385988531,104.1252446,4.008355736,126.565176,6.239449105,190.2220684,6.7066354,193.5106376,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 22:16:00",1,CAN,56,1874,450
8.44796,72.0190016,86.65362035,4.6,1617834420,2617,2773.079346,16821130923,1,2021,4,7,22,2.513304244,98.0665362,4.129932704,101.2133073,3.774346268,123.0256898,6.150359103,187.3274972,6.666864007,192.3206373,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 22:27:00",1,CAN,56,1874,450
8.43491,71.9784693,140.9001957,5.7,1617835260,2615,2771.315918,16821130923,1,2021,4,7,22,1.976564694,102.5753425,4.044384098,106.8828627,3.696163381,129.9170858,6.143929928,184.1280831,6.644032281,192.3273299,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 22:41:00",1,CAN,56,1874,450
8.41985,72.9581033,121.8786693,3,1617835920,2614,2770.43457,16821130923,1,2021,4,7,22,2.163997552,120.8923679,3.380644913,107.5873637,3.446449936,132.1955281,6.006030676,183.2653197,6.583967278,191.933492,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-07, 22:52:00",1,CAN,56,1874,450
8.36281,72.9588021,76.79060665,0.8,1617840960,2608,2762.89502,16821130923,1,2021,4,8,0,1.891367939,129.9099804,2.389461064,101.6494269,3.113835671,127.8782112,5.808854719,180.2509736,6.495280126,190.6170479,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 00:16:00",1,CAN,56,1874,450
16.2313,72.9500168,88.06262231,4.3,1617842220,2608,2761.994873,16821130923,1,2021,4,8,0,1.567620274,102.8571429,2.423754255,99.95107632,3.045897438,125.7944814,5.732368983,177.9860295,6.456948436,189.5700487,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 00:37:00",1,CAN,56,1874,450
16.26645,72.9502165,188.1017613,3.6,1617843660,2608,2761.545166,16821130923,1,2021,4,8,1,1.48242352,123.146771,2.640575722,119.6771037,2.95428376,135.1440187,5.640572096,180.4539011,6.410342849,190.5663697,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 01:01:00",1,CAN,56,1874,450
16.24845,72.9637938,218.3953033,4,1617844620,2608,2762.444824,16821130923,1,2021,4,8,1,1.337589038,138.6457926,2.300962506,131.540397,2.896810761,146.0038059,5.743502245,186.35193,6.370382463,192.1344063,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 01:17:00",1,CAN,56,1874,450
16.24333,72.9701831,248.6888454,0,1617854160,2621,2775.72583,16821130923,1,2021,4,8,3,1.081998776,164.0078278,1.569374427,218.3953033,2.673979163,158.0253238,5.490728208,195.0769611,6.279376999,194.2496568,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 03:56:00",1,CAN,56,1874,450
16.26619,72.9647921,52.13307241,3.8,1617855180,2621,2775.277344,16821130923,1,2021,4,8,4,1.337589038,159.0763209,1.610673754,173.0724071,2.636650464,151.2641022,5.388460072,189.353684,6.239814257,192.5182125,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 04:13:00",1,CAN,56,1874,450
16.2866,72.830117,85.94911937,5,1617855780,2621,2774.829102,16821130923,1,2021,4,8,4,1.397226766,158.6536204,1.817170389,128.9236791,2.64959108,148.1446242,5.353570762,186.8470949,6.216571631,191.4773606,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 04:23:00",1,CAN,56,1874,450
16.27538,72.839701,109.9021526,7,1617855840,2621,2774.381104,16821130923,1,2021,4,8,4,1.68689573,143.0136986,2.446985127,124.1682975,2.731683111,147.2347764,5.186877394,179.5822351,6.21898686,190.9138925,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 04:24:00",1,CAN,56,1874,450
16.24833,72.8389023,38.04305284,7,1617856680,2619,2772.166992,16821130923,1,2021,4,8,4,1.942485992,106.9432485,2.824873969,106.9432485,2.804117256,141.2940057,5.220923966,173.9687318,6.221336812,189.0372483,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 04:38:00",1,CAN,56,1874,450
16.24333,72.8287193,224.7358121,8,1617857400,2621,2774.829102,16821130923,1,2021,4,8,4,2.624060024,102.1526419,3.180048181,126.5753425,2.899956049,148.6203616,5.287668733,179.1432281,6.235801019,190.6158798,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 04:50:00",1,CAN,56,1874,450
16.24534,72.7889856,25.36203523,4.5,1617858180,2623,2778.387451,16821130923,1,2021,4,8,5,2.683697752,96.79843444,3.123999095,112.1162985,2.881415401,142.4207522,5.106438151,170.6533968,6.207826146,188.5642867,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 05:03:00",1,CAN,56,1874,450
16.26575,72.6672888,100.0391389,4.6,1617858840,2622,2776.608398,16821130923,1,2021,4,8,5,2.64961905,99.61643836,3.089705904,110.6066536,2.867559577,141.3796384,5.059104988,169.1361315,6.181763957,187.8926956,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 05:14:00",1,CAN,56,1874,450
16.29711,72.6865566,101.4481409,0.8,1617868800,2611,2761.066162,16821130923,1,2021,4,8,8,2.121399175,97.92563601,2.044316688,75.61643833,2.592975886,140.4376784,4.357287138,159.3595846,6.111877435,187.2630361,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,"2021-04-08, 08:00:00",1,CAN,56,1874,450
